&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_test
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL LDAT LCPDATP244={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP244={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP244={X 67.650,Y 124.600,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC245={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC245={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux245={X 54.260,Y 130.990,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes245={X -54.260,Y 130.990,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP246={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP246={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP246={X -67.650,Y 124.600,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP247={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP247={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP247={X -68.610,Y 126.360,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC248={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC248={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux248={X -55.020,Y 132.840,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes248={X 55.020,Y 132.840,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP249={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP249={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP249={X 68.610,Y 126.360,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP250={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP250={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP250={X 69.560,Y 128.120,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC251={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC251={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux251={X 55.790,Y 134.690,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes251={X -55.790,Y 134.690,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP252={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP252={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP252={X -69.560,Y 128.120,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP253={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP253={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP253={X -70.520,Y 129.870,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC254={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC254={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux254={X -56.550,Y 136.530,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes254={X 56.550,Y 136.530,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP255={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP255={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP255={X 70.520,Y 129.870,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP256={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP256={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP256={X 71.470,Y 131.630,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC257={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC257={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux257={X 57.320,Y 138.380,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes257={X -57.320,Y 138.380,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP258={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP258={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP258={X -71.470,Y 131.630,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP259={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP259={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP259={X -70.620,Y 130.060,Z -47.890,A 0.000,B -2.070,C -3.820}
DECL LDAT LCPDATC260={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC260={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux260={X -56.640,Y 136.730,Z -47.890,A 0.000,B -1.660,C -4.010}
DECL E6POS XCDes260={X 56.640,Y 136.730,Z -47.890,A -0.000,B 1.660,C -4.010}
DECL LDAT LCPDATP261={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP261={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP261={X 70.620,Y 130.060,Z -47.890,A 0.000,B 2.070,C -3.820}
DECL LDAT LCPDATP262={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP262={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP262={X 67.020,Y 123.430,Z -46.570,A -0.000,B 7.290,C -13.620}
DECL LDAT LCPDATC263={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC263={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux263={X 53.750,Y 129.760,Z -46.570,A 0.000,B 5.840,C -14.300}
DECL E6POS XCDes263={X -53.750,Y 129.760,Z -46.570,A -0.000,B -5.840,C -14.300}
DECL LDAT LCPDATP264={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP264={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP264={X -67.020,Y 123.430,Z -46.570,A 0.000,B -7.290,C -13.620}
DECL LDAT LCPDATP265={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP265={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP265={X -63.610,Y 117.150,Z -43.830,A 0.000,B -12.290,C -23.660}
DECL LDAT LCPDATC266={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC266={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux266={X -51.010,Y 123.160,Z -43.830,A -0.000,B -9.830,C -24.730}
DECL E6POS XCDes266={X 51.010,Y 123.160,Z -43.830,A 0.000,B 9.830,C -24.730}
DECL LDAT LCPDATP267={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP267={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP267={X 63.610,Y 117.150,Z -43.830,A 0.000,B 12.290,C -23.660}
DECL LDAT LCPDATP268={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP268={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP268={X 60.510,Y 111.450,Z -39.770,A 0.000,B 16.920,C -34.070}
DECL LDAT LCPDATC269={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC269={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux269={X 48.530,Y 117.160,Z -39.770,A 0.000,B 13.500,C -35.410}
DECL E6POS XCDes269={X -48.530,Y 117.160,Z -39.770,A 0.000,B -13.500,C -35.410}
DECL LDAT LCPDATP270={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP270={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP270={X -60.510,Y 111.450,Z -39.770,A 0.000,B -16.920,C -34.070}
DECL LDAT LCPDATP271={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP271={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP271={X -59.760,Y 110.070,Z -39.030,A 0.000,B -17.860,C -36.410}
DECL LDAT LCPDATC272={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC272={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux272={X -47.930,Y 115.720,Z -39.030,A 0.000,B -14.240,C -37.780}
DECL E6POS XCDes272={X 47.930,Y 115.720,Z -39.030,A 0.000,B 14.240,C -37.780}
DECL LDAT LCPDATP273={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP273={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP273={X 59.760,Y 110.070,Z -39.030,A 0.000,B 17.860,C -36.410}
DECL LDAT LCPDATP274={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP274={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP274={X 62.940,Y 115.920,Z -43.550,A 0.000,B 13.150,C -25.480}
DECL LDAT LCPDATC275={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC275={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux275={X 50.480,Y 121.860,Z -43.550,A 0.000,B 10.510,C -26.610}
DECL E6POS XCDes275={X -50.480,Y 121.860,Z -43.550,A 0.000,B -10.510,C -26.610}
DECL LDAT LCPDATP276={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP276={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP276={X -62.940,Y 115.920,Z -43.550,A 0.000,B -13.150,C -25.480}
DECL LDAT LCPDATP277={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP277={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP277={X -66.480,Y 122.440,Z -46.660,A 0.000,B -8.000,C -14.990}
DECL LDAT LCPDATC278={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC278={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux278={X -53.320,Y 128.720,Z -46.660,A -0.000,B -6.410,C -15.720}
DECL E6POS XCDes278={X 53.320,Y 128.720,Z -46.660,A 0.000,B 6.410,C -15.720}
DECL LDAT LCPDATP279={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP279={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP279={X 66.480,Y 122.440,Z -46.660,A -0.000,B 8.000,C -14.990}
DECL LDAT LCPDATP280={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP280={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP280={X 70.240,Y 129.370,Z -48.220,A 0.000,B 2.580,C -4.770}
DECL LDAT LCPDATC281={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC281={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux281={X 56.340,Y 136.010,Z -48.220,A 0.000,B 2.070,C -5.010}
DECL E6POS XCDes281={X -56.340,Y 136.010,Z -48.220,A -0.000,B -2.070,C -5.010}
DECL LDAT LCPDATP282={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP282={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP282={X -70.240,Y 129.370,Z -48.220,A -0.000,B -2.580,C -4.770}
DECL LDAT LCPDATP283={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP283={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP283={X -71.540,Y 131.770,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC284={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC284={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux284={X -57.380,Y 138.530,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes284={X 57.380,Y 138.530,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP285={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP285={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP285={X 71.540,Y 131.770,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP286={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP286={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP286={X 70.590,Y 130.010,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC287={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC287={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux287={X 56.610,Y 136.680,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes287={X -56.610,Y 136.680,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP288={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP288={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP288={X -70.590,Y 130.010,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP289={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP289={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP289={X -69.640,Y 128.250,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC290={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC290={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux290={X -55.850,Y 134.830,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes290={X 55.850,Y 134.830,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP291={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP291={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP291={X 69.640,Y 128.250,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP292={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP292={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP292={X 68.680,Y 126.500,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC293={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC293={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux293={X 55.080,Y 132.980,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes293={X -55.080,Y 132.980,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP294={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP294={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP294={X -68.680,Y 126.500,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP295={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP295={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP295={X -67.730,Y 124.740,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC296={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC296={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux296={X -54.320,Y 131.140,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes296={X 54.320,Y 131.140,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP297={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP297={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP297={X 67.730,Y 124.740,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP298={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP298={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP298={X 66.770,Y 122.980,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC299={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC299={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux299={X 53.550,Y 129.290,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes299={X -53.550,Y 129.290,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP300={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP300={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP300={X -66.770,Y 122.980,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP301={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP301={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP301={X -68.360,Y 125.910,Z -48.170,A 0.000,B 2.920,C 5.390}
DECL LDAT LCPDATC302={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC302={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux302={X -54.830,Y 132.370,Z -48.170,A -0.000,B 2.340,C 5.660}
DECL E6POS XCDes302={X 54.830,Y 132.370,Z -48.170,A 0.000,B -2.340,C 5.660}
DECL LDAT LCPDATP303={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP303={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP303={X 68.360,Y 125.910,Z -48.170,A 0.000,B -2.920,C 5.390}
DECL LDAT LCPDATP304={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP304={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP304={X 72.120,Y 132.830,Z -46.510,A 0.000,B -8.320,C 15.620}
DECL LDAT LCPDATC305={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC305={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
